candidate_id,rank,score,reasoning
CAND_0077337,1,1.1328,"Staff Machine Learning Engineer, 7 years in, currently about 2 years into the role at Paytm. The strongest part of the case is a career history dense with the exact work the role owns: 33 separate retrieval and ranking signals across 4 roles; on top of that, expert-level RAG built up over about 6 years and backed by 43 peer endorsements. Covering that much of what the role wants at once is why they land at the very top of the list. With no disqualifying gaps in the profile, there is little separating them from the JD's stated ideal."
CAND_0046525,2,1.1286,"A Senior Machine Learning Engineer currently about 4 years into the role at Genpact AI, with 6.1 years behind them. What stands out is expert-level Qdrant built up over about 4 years and backed by 2 peer endorsements, alongside a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 2 roles. Few profiles in the pool match the JD from as many angles, so they sit in the top three. The only real caveat is only 2 endorsements on the headline skill Qdrant."
CAND_0018499,3,1.1266,"Senior Machine Learning Engineer, 7.2 years in, currently about 2 years into the role at Zomato. They bring a career history dense with the exact work the role owns: 20 separate retrieval and ranking signals across 3 roles, and expert-level Embeddings built up over about 5 years and backed by 48 peer endorsements. That breadth against the JD's core needs is what places them in the top three. With no disqualifying gaps in the profile, there is little separating them from the JD's stated ideal."
CAND_0088025,4,1.1192,"Staff Machine Learning Engineer, 8.6 years in, currently about 4 years into the role at Yellow.ai. They bring a career history dense with the exact work the role owns: 21 separate retrieval and ranking signals across 3 roles, and expert-level Elasticsearch built up over about 6 years and backed by 59 peer endorsements. Covering that much of what the role wants at once is why they land among the top five. Worth noting before reaching out: a 90-day notice period."
CAND_0041610,5,1.1158,"A Recommendation Systems Engineer currently about 3 years into the role at Zoho, with 6.7 years behind them. They earn the ranking on expert-level OpenSearch built up over about 7 years and backed by 54 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 4 roles. Few profiles in the pool match the JD from as many angles, so they sit among the top five."
CAND_0046064,6,1.1143,"A Senior NLP Engineer currently about 3 years into the role at Salesforce, with 8.9 years behind them. They bring expert-level Pinecone built up over about 7 years and backed by 58 peer endorsements, and a career history dense with the exact work the role owns: 22 separate retrieval and ranking signals across 3 roles. Covering that much of what the role wants at once is why they land inside the top tier."
CAND_0071974,7,1.1113,"A Senior AI Engineer currently about 4 years into the role at Netflix, with 7.8 years behind them. They earn the ranking on expert-level Qdrant built up over about 6 years and backed by 53 peer endorsements, reinforced by a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 3 roles. That breadth against the JD's core needs is what places them inside the top tier."
CAND_0055905,8,1.1095,"Senior Machine Learning Engineer with 8.1 years of experience, currently 14 months into the role at Flipkart. They earn the ranking on a career history dense with the exact work the role owns: 23 separate retrieval and ranking signals across 3 roles, reinforced by expert-level OpenSearch built up over about 5 years and backed by 57 peer endorsements. That breadth against the JD's core needs is what places them inside the top tier. The one point to weigh before an outreach is a base outside India, which the role cannot sponsor visas for."
CAND_0081846,9,1.1075,"A Lead AI Engineer currently about 2 years into the role at Razorpay, with 6.7 years behind them. They bring expert-level Vector Search built up over about 7 years and backed by 53 peer endorsements, and a career history dense with the exact work the role owns: 19 separate retrieval and ranking signals across 2 roles. That breadth against the JD's core needs is what places them inside the top tier."
CAND_0002025,10,1.0987,"A Senior AI Engineer currently about 4 years into the role at Apple, with 5.9 years behind them. They bring a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, and expert-level FAISS built up over about 7 years and backed by 47 peer endorsements. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier. The only real caveat is 5.9 years of experience, light for a senior role."
CAND_0011687,11,1.0886,"A Senior NLP Engineer currently about 4 years into the role at Niramai, with 7.8 years behind them. They bring a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles, and expert-level Embeddings built up over about 5 years and backed by 46 peer endorsements. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier."
CAND_0086022,12,1.0852,"Senior Applied Scientist with 5.3 years of experience, currently about 2 years into the role at Sarvam AI. The strongest part of the case is expert-level Pinecone built up over about 5 years and backed by 39 peer endorsements; on top of that, a career history dense with the exact work the role owns: 17 separate retrieval and ranking signals across 2 roles. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier. The one point to weigh before an outreach is 5.3 years of experience, light for a senior role."
CAND_0005649,13,1.0833,"Senior Data Scientist with 7.4 years of experience, currently about 2 years into the role at Sarvam AI. What stands out is a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 4 roles, alongside expert-level Weaviate built up over about 6 years and backed by 20 peer endorsements. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier. The one point to weigh before an outreach is a data-science rather than ML-engineering title."
CAND_0050454,14,1.0825,"An AI Engineer currently about 2 years into the role at Rephrase.ai, with 6.8 years behind them. The strongest part of the case is expert-level FAISS built up over about 5 years and backed by 33 peer endorsements; on top of that, a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 3 roles. Few profiles in the pool match the JD from as many angles, so they sit inside the top tier."
CAND_0062247,15,1.0775,"AI Engineer with 7.3 years of experience, currently about 3 years into the role at Google. They earn the ranking on a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 2 roles, reinforced by expert-level Vector Search built up over about 6 years and backed by 43 peer endorsements. Covering that much of what the role wants at once is why they land inside the top tier."
CAND_0069905,16,1.0738,"Applied ML Engineer, 6.6 years in, currently about 2 years into the role at Sarvam AI. The strongest part of the case is a career history dense with the exact work the role owns: 18 separate retrieval and ranking signals across 3 roles; on top of that, expert-level Weaviate built up over about 6 years and backed by 20 peer endorsements. They land at rank 16, not the top tier, because of only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above and a 90-day notice period - otherwise the fit runs close to the leaders'."
CAND_0018549,17,1.0721,"Recommendation Systems Engineer with 6.8 years of experience, currently about 3 years into the role at Uber. What stands out is a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 3 years and backed by 54 peer endorsements. They land at rank 17, not the top tier, because of a thinner product-company track record than higher-ranked peers - otherwise the fit runs close to the leaders'."
CAND_0065195,18,1.0653,"A Search Engineer currently about 4 years into the role at CRED, with 5.1 years behind them. They bring a core Search Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, and expert-level Elasticsearch built up over about 7 years and backed by 31 peer endorsements. The reason they sit at rank 18 and not higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.1 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0018722,19,1.0643,"A Recommendation Systems Engineer currently about 2 years into the role at Saarthi.ai, with 6.6 years behind them. They earn the ranking on a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles, reinforced by expert-level Weaviate built up over about 7 years and backed by 3 peer endorsements. What keeps them at rank 19 rather than higher is only 3 endorsements on the headline skill Weaviate and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0005260,20,1.0616,"A Senior NLP Engineer currently about 3 years into the role at Netflix, with 5.2 years behind them. They earn the ranking on expert-level Semantic Search built up over about 5 years and backed by 49 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 20 and not higher is 5.2 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0075249,21,1.0593,"Applied ML Engineer with 6.2 years of experience, currently about 3 years into the role at Zomato. They earn the ranking on a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 2 roles, reinforced by expert-level Pinecone built up over about 7 years and backed by 45 peer endorsements. They land at rank 21, not the top tier, because of a thinner product-company track record than higher-ranked peers - otherwise the fit runs close to the leaders'."
CAND_0099806,22,1.0547,"AI Engineer, 4.6 years in, currently about 3 years into the role at Mad Street Den. The strongest part of the case is expert-level Qdrant built up over about 5 years and backed by 58 peer endorsements; on top of that, a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 22 rather than higher is few retrieval/ranking signals in the roles (only 4) and 4.6 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0010685,23,1.0504,"NLP Engineer, 6.7 years in, currently about 2 years into the role at Rephrase.ai. The strongest part of the case is a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 4 roles; on top of that, expert-level RAG built up over about 5 years and backed by 53 peer endorsements. They sit at rank 23, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0000031,24,1.0469,"A Recommendation Systems Engineer currently 14 months into the role at Swiggy, with 6 years behind them. What stands out is a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 4 roles, alongside expert-level Embeddings built up over about 5 years and backed by 48 peer endorsements. The reason they sit at rank 24 and not higher is frequent job changes (average stay under 18 months) and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0008425,25,1.0457,"Senior NLP Engineer with 7.8 years of experience, currently about 2 years into the role at Ola. They earn the ranking on expert-level Qdrant built up over about 8 years and backed by 4 peer endorsements, reinforced by a career history dense with the exact work the role owns: 25 separate retrieval and ranking signals across 3 roles. What keeps them at rank 25 rather than higher is only 4 endorsements on the headline skill Qdrant and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0014440,26,1.0449,"A Recommendation Systems Engineer currently about 3 years into the role at CRED, with 6.4 years behind them. What stands out is expert-level FAISS built up over about 3 years and backed by 52 peer endorsements, alongside a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 3 roles. They sit at rank 26, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0011162,27,1.0440,"A Recommendation Systems Engineer currently about 2 years into the role at upGrad, with 5.8 years behind them. What stands out is expert-level OpenSearch built up over about 7 years and backed by 45 peer endorsements, alongside a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 27 rather than higher is lighter retrieval/ranking career evidence (8 signals) than the top ranks and 5.8 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0010257,28,1.0438,"A Senior Data Scientist currently about 3 years into the role at Google, with 6.5 years behind them. The strongest part of the case is hands-on experience measuring ranking quality the way the JD asks for, with NDCG, MRR, or A/B testing rather than guesswork; on top of that, expert-level Milvus built up over about 6 years and backed by 51 peer endorsements. What keeps them at rank 28 rather than higher is a long 120-day notice period and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0061339,29,1.0356,"Search Engineer, 4.2 years in, currently about 2 years into the role at Rephrase.ai. What stands out is a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 3 roles, alongside expert-level Vector Search built up over about 4 years and backed by 30 peer endorsements. The reason they sit at rank 29 and not higher is frequent job changes (average stay under 18 months) and 4.2 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0093912,30,1.0335,"Senior Data Scientist with 5.3 years of experience, currently about 2 years into the role at Razorpay. They earn the ranking on expert-level Milvus built up over about 5 years and backed by 58 peer endorsements, reinforced by a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles. What keeps them at rank 30 rather than higher is a data-science rather than ML-engineering title and 5.3 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0044222,31,1.0296,"AI Engineer, 7.7 years in, currently about 4 years into the role at PolicyBazaar. The strongest part of the case is expert-level OpenSearch built up over about 6 years and backed by 34 peer endorsements; on top of that, a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. The reason they sit at rank 31 and not higher is lighter retrieval/ranking career evidence (8 signals) than the top ranks and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0051004,32,1.0268,"Senior Data Scientist, 4.7 years in, currently about 2 years into the role at CRED. They bring expert-level Qdrant built up over about 4 years and backed by 24 peer endorsements, and a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 32 and not higher is a data-science rather than ML-engineering title and 4.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0042506,33,1.0263,"Search Engineer with 4.2 years of experience, currently about 2 years into the role at Verloop.io. The strongest part of the case is expert-level FAISS built up over about 7 years and backed by 43 peer endorsements; on top of that, a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. The reason they sit at rank 33 and not higher is 4.2 years of experience, light for a senior role, which the stronger profiles above do not carry."
CAND_0068811,34,1.0223,"Applied ML Engineer, 8 years in, currently about 2 years into the role at Freshworks. The strongest part of the case is a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 4 roles; on top of that, expert-level Pinecone built up over about 7 years and backed by 49 peer endorsements. They sit at rank 34, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0064904,35,1.0212,"AI Engineer, 4.9 years in, currently about 2 years into the role at LinkedIn. They earn the ranking on expert-level Embeddings built up over about 6 years and backed by 58 peer endorsements, reinforced by a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 35 rather than higher is lighter retrieval/ranking career evidence (6 signals) than the top ranks and 4.9 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0009024,36,1.0173,"Search Engineer, 5.2 years in, currently about 3 years into the role at Google. What stands out is expert-level OpenSearch built up over about 8 years and backed by 58 peer endorsements, alongside a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 2 roles. They land at rank 36, not the top tier, because of 5.2 years of experience, light for a senior role - otherwise the fit runs close to the leaders'."
CAND_0079284,37,1.0159,"A Machine Learning Engineer currently about 3 years into the role at Google, with 4.9 years behind them. What stands out is expert-level Elasticsearch built up over about 8 years and backed by 46 peer endorsements, alongside a core Machine Learning Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. The reason they sit at rank 37 and not higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and 4.9 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0041669,38,0.9966,"Recommendation Systems Engineer with 8 years of experience, currently about 3 years into the role at CRED. The strongest part of the case is expert-level Milvus built up over about 6 years and backed by 11 peer endorsements; on top of that, a career history dense with the exact work the role owns: 16 separate retrieval and ranking signals across 3 roles. They sit at rank 38, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0030953,39,0.9960,"Search Engineer, 7.8 years in, currently about 2 years into the role at Nykaa. The strongest part of the case is a career history dense with the exact work the role owns: 22 separate retrieval and ranking signals across 5 roles; on top of that, expert-level RAG built up over about 4 years and backed by 44 peer endorsements. The reason they sit at rank 39 and not higher is no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0024620,40,0.9949,"An AI Engineer currently 14 months into the role at PharmEasy, with 5.9 years behind them. The strongest part of the case is expert-level Elasticsearch built up over about 4 years and backed by 41 peer endorsements; on top of that, a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 40 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0049538,41,0.9907,"Applied ML Engineer, 5.8 years in, currently about 3 years into the role at Saarthi.ai. What stands out is expert-level Elasticsearch built up over about 8 years and backed by 56 peer endorsements, alongside a core Applied ML Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 41 rather than higher is lighter retrieval/ranking career evidence (6 signals) than the top ranks and 5.8 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0061265,42,0.9874,"A Recommendation Systems Engineer currently about 2 years into the role at Zoho, with 6.6 years behind them. They earn the ranking on a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 3 roles, reinforced by expert-level Milvus built up over about 3 years and backed by 53 peer endorsements. The reason they sit at rank 42 and not higher is a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0039838,43,0.9845,"Recommendation Systems Engineer with 4.9 years of experience, currently about 4 years into the role at Amazon. They earn the ranking on expert-level RAG built up over about 7 years and backed by 56 peer endorsements, reinforced by a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. They land at rank 43, not the top tier, because of lighter retrieval/ranking career evidence (5 signals) than the top ranks and 4.9 years of experience, light for a senior role - otherwise the fit runs close to the leaders'."
CAND_0053695,44,0.9845,"Recommendation Systems Engineer, 5.8 years in, currently about 2 years into the role at Meesho. What stands out is a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 3 roles, alongside expert-level Embeddings built up over about 6 years and backed by 45 peer endorsements. The reason they sit at rank 44 and not higher is 5.8 years of experience, light for a senior role, which the stronger profiles above do not carry."
