candidate_id,rank,score,reasoning
CAND_0057563,45,0.9835,"NLP Engineer with 6.8 years of experience, currently about 2 years into the role at Locobuzz. They bring a career history dense with the exact work the role owns: 15 separate retrieval and ranking signals across 3 roles, and expert-level RAG built up over about 6 years and backed by 27 peer endorsements. The reason they sit at rank 45 and not higher is no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0064326,46,0.9824,"Search Engineer with 7.6 years of experience, currently about 3 years into the role at Sarvam AI. They earn the ranking on expert-level RAG built up over about 4 years and backed by 55 peer endorsements, reinforced by a career history dense with the exact work the role owns: 14 separate retrieval and ranking signals across 4 roles. They sit at rank 46, narrowly behind the top tier on the overall fit blend rather than on any single gap."
CAND_0005538,47,0.9805,"Senior AI Engineer, 5.9 years in, currently 15 months into the role at Adobe. What stands out is advanced-level Information Retrieval Systems built up over about 5 years and backed by 56 peer endorsements, alongside a career history dense with the exact work the role owns: 10 separate retrieval and ranking signals across 4 roles. What keeps them at rank 47 rather than higher is frequent job changes (average stay under 18 months) and embeddings/vector search shown only indirectly, via Information Retrieval Systems rather than a named focus, both of which the stronger profiles above do not carry."
CAND_0039383,48,0.9797,"An Applied ML Engineer currently about 3 years into the role at Meesho, with 7.1 years behind them. The strongest part of the case is a career history dense with the exact work the role owns: 11 separate retrieval and ranking signals across 3 roles; on top of that, expert-level FAISS built up over about 6 years and backed by 38 peer endorsements. The reason they sit at rank 48 and not higher is a 90-day notice period, which the stronger profiles above do not carry."
CAND_0042029,49,0.9774,"A Senior Data Scientist currently about 3 years into the role at Flipkart, with 6.5 years behind them. The strongest part of the case is hands-on experience measuring ranking quality the way the JD asks for, with NDCG, MRR, or A/B testing rather than guesswork; on top of that, expert-level Embeddings built up over about 4 years and backed by 26 peer endorsements. The reason they sit at rank 49 and not higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0083879,50,0.9740,"Machine Learning Engineer with 7.1 years of experience, currently about 2 years into the role at Ola. They earn the ranking on a core Machine Learning Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, reinforced by advanced-level Milvus built up over about 4 years and backed by 32 peer endorsements. The reason they sit at rank 50 and not higher is lighter retrieval/ranking career evidence (6 signals) than the top ranks and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0081852,51,0.9714,"Senior Data Scientist, 5.9 years in, currently about 4 years into the role at Mad Street Den. They earn the ranking on expert-level Vector Search built up over about 5 years and backed by 29 peer endorsements, reinforced by a genuine product-company track record (currently in AI/ML), which the JD explicitly prefers over services or research-only backgrounds. The reason they sit at rank 51 and not higher is lighter retrieval/ranking career evidence (6 signals) than the top ranks and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0006567,52,0.9704,"Senior AI Engineer, 7.9 years in, currently about 2 years into the role at Meta. The strongest part of the case is a core Senior AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role; on top of that, expert-level BM25 built up over about 7 years and backed by 5 peer endorsements. They land at rank 52, not the top tier, because of embeddings/vector search shown only indirectly, via BM25 rather than a named focus and only 5 endorsements on the headline skill BM25 - otherwise the fit runs close to the leaders'."
CAND_0081053,53,0.9686,"NLP Engineer, 5.4 years in, currently about 2 years into the role at Glance. What stands out is a core NLP Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 3 years and backed by 49 peer endorsements. What keeps them at rank 53 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.4 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0076251,54,0.9661,"Search Engineer with 7.6 years of experience, currently about 2 years into the role at Haptik. The strongest part of the case is a core Search Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role; on top of that, advanced-level Semantic Search built up over about 3 years and backed by 45 peer endorsements. What keeps them at rank 54 rather than higher is no NDCG/MRR/A-B evaluation evidence of the kind higher picks showed, which the stronger profiles above do not carry."
CAND_0045250,55,0.9659,"Applied ML Engineer, 6.6 years in, currently about 4 years into the role at Rephrase.ai. They earn the ranking on expert-level Qdrant built up over about 6 years and backed by 40 peer endorsements, reinforced by a core Applied ML Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. What keeps them at rank 55 rather than higher is few retrieval/ranking signals in the roles (only 3) and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0095528,56,0.9633,"Senior Data Scientist, 5.3 years in, currently about 3 years into the role at Netflix. They earn the ranking on expert-level Elasticsearch built up over about 6 years and backed by 49 peer endorsements, reinforced by hands-on experience measuring ranking quality the way the JD asks for, with NDCG, MRR, or A/B testing rather than guesswork. They land at rank 56, not the top tier, because of lighter retrieval/ranking career evidence (7 signals) than the top ranks and a data-science rather than ML-engineering title - otherwise the fit runs close to the leaders'."
CAND_0078492,57,0.9494,"Recommendation Systems Engineer, 5.1 years in, currently 12 months into the role at Verloop.io. The strongest part of the case is expert-level FAISS built up over about 6 years and backed by 55 peer endorsements; on top of that, a core Recommendation Systems Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role. They land at rank 57, not the top tier, because of lighter retrieval/ranking career evidence (7 signals) than the top ranks and 5.1 years of experience, light for a senior role - otherwise the fit runs close to the leaders'."
CAND_0001610,58,0.9416,"Machine Learning Engineer, 3 years in, currently about 3 years into the role at Dream11. They bring expert-level FAISS built up over about 7 years and backed by 39 peer endorsements, and a career history dense with the exact work the role owns: 13 separate retrieval and ranking signals across 3 roles. What keeps them at rank 58 rather than higher is 3 years of experience, light for a senior role and a 90-day notice period, both of which the stronger profiles above do not carry."
CAND_0053591,59,0.9410,"AI Engineer, 5.3 years in, currently about 3 years into the role at Ola. What stands out is a core AI Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level OpenSearch built up over about 5 years and backed by 28 peer endorsements. What keeps them at rank 59 rather than higher is lighter retrieval/ranking career evidence (7 signals) than the top ranks and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0076831,60,0.9362,"A Search Engineer currently about 2 years into the role at Krutrim, with 4 years behind them. What stands out is a core Search Engineer title that sits squarely in the AI/ML lane the JD targets, so the fit does not rest on a stretch from an adjacent role, alongside expert-level Milvus built up over about 7 years and backed by 60 peer endorsements. What keeps them at rank 60 rather than higher is lighter retrieval/ranking career evidence (5 signals) than the top ranks and 4 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0015528,61,0.9359,"An Applied ML Engineer currently about 4 years into the role at Krutrim, with 7.4 years behind them. They make the top 100 on expert-level Weaviate (27 endorsements), but land down at rank 61 chiefly because of no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0030348,62,0.9357,"Machine Learning Engineer with 4.5 years of experience, currently about 2 years into the role at BYJU'S. They make the top 100 on advanced-level Vector Search (45 endorsements), but land down at rank 62 chiefly because of 4.5 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0012957,63,0.9319,"Search Engineer with 4.9 years of experience, currently about 2 years into the role at Razorpay. They make the top 100 on expert-level Embeddings (58 endorsements), but land down at rank 63 chiefly because of a long 120-day notice period and 4.9 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0041568,64,0.9244,"A Search Engineer currently about 3 years into the role at Haptik, with 5.2 years behind them. Even with expert-level Semantic Search (58 endorsements), they settle at rank 64, held there by a base outside India, which the role cannot sponsor visas for and 5.2 years of experience, light for a senior role against a stronger field above."
CAND_0024466,65,0.9219,"Search Engineer with 5.2 years of experience, currently about 4 years into the role at PharmEasy. There is real substance here in expert-level Pinecone (35 endorsements), yet at rank 65 the limiting factors are a long 120-day notice period and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0016163,66,0.9135,"Applied ML Engineer, 6.7 years in, currently about 2 years into the role at Dream11. There is real substance here in expert-level Weaviate (6 endorsements), yet at rank 66 the limiting factors are only 6 endorsements on the headline skill Weaviate and a long 120-day notice period, both of which the stronger profiles above do not carry."
CAND_0044883,67,0.9114,"AI Engineer with 6.3 years of experience, currently 15 months into the role at Mad Street Den. Even with heavy retrieval/ranking career evidence (17 signals), they settle at rank 67, held there by only 7 endorsements on the headline skill Semantic Search and a base outside India, which the role cannot sponsor visas for against a stronger field above."
CAND_0036437,68,0.9083,"Search Engineer with 4.8 years of experience, currently about 2 years into the role at Rephrase.ai. They make the top 100 on expert-level Vector Search (32 endorsements), but land down at rank 68 chiefly because of lighter retrieval/ranking career evidence (8 signals) than the top ranks and 4.8 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0076904,69,0.9030,"Senior Data Scientist with 4.2 years of experience, currently about 2 years into the role at Nykaa. Even with expert-level OpenSearch (39 endorsements), they settle at rank 69, held there by a base outside India, which the role cannot sponsor visas for and a data-science rather than ML-engineering title against a stronger field above."
CAND_0033861,70,0.8973,"A Senior NLP Engineer currently about 2 years into the role at Mad Street Den, with 8 years behind them. They make the top 100 on expert-level Milvus (57 endorsements), but land down at rank 70 chiefly because of a modest 16% recruiter-response rate and no open-to-work flag set, both of which the stronger profiles above do not carry."
CAND_0043228,71,0.8968,"An Applied ML Engineer currently about 2 years into the role at Zoho, with 6.8 years behind them. There is real substance here in expert-level OpenSearch (31 endorsements), yet at rank 71 the limiting factors are no open-to-work flag set, which the stronger profiles above do not carry."
CAND_0009691,72,0.8957,"An Applied ML Engineer currently about 2 years into the role at LinkedIn, with 6.2 years behind them. There is real substance here in expert-level Qdrant (30 endorsements), yet at rank 72 the limiting factors are a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0006418,73,0.8882,"A Machine Learning Engineer currently about 3 years into the role at Verloop.io, with 5.7 years behind them. There is real substance here in expert-level OpenSearch (55 endorsements), yet at rank 73 the limiting factors are few retrieval/ranking signals in the roles (only 3) and 5.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0030827,74,0.8866,"Senior Data Scientist, 5.4 years in, currently about 2 years into the role at Freshworks. There is real substance here in expert-level Qdrant (35 endorsements), yet at rank 74 the limiting factors are a long 120-day notice period and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0011432,75,0.8849,"A Senior Data Scientist currently about 2 years into the role at Amazon, with 7.6 years behind them. They make the top 100 on advanced-level Elasticsearch (58 endorsements), but land down at rank 75 chiefly because of a data-science rather than ML-engineering title, which the stronger profiles above do not carry."
CAND_0006557,76,0.8824,"NLP Engineer with 7.9 years of experience, currently about 4 years into the role at Paytm. They make the top 100 on expert-level Qdrant (59 endorsements), but land down at rank 76 chiefly because of a long 120-day notice period, which the stronger profiles above do not carry."
CAND_0070202,77,0.8774,"Machine Learning Engineer, 5.1 years in, currently about 4 years into the role at BYJU'S. They make the top 100 on expert-level RAG (53 endorsements), but land down at rank 77 chiefly because of 5.1 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0064270,78,0.8770,"An Applied ML Engineer currently about 3 years into the role at Verloop.io, with 4.2 years behind them. Even with expert-level Embeddings (34 endorsements), they settle at rank 78, held there by lighter retrieval/ranking career evidence (5 signals) than the top ranks and 4.2 years of experience, light for a senior role against a stronger field above."
CAND_0049896,79,0.8757,"Search Engineer with 7.3 years of experience, currently about 4 years into the role at Unacademy. There is real substance here in advanced-level Vector Search (30 endorsements), yet at rank 79 the limiting factors are a thinner product-company track record than higher-ranked peers and a 90-day notice period, both of which the stronger profiles above do not carry."
CAND_0079064,80,0.8680,"Senior Data Scientist, 5.2 years in, currently about 4 years into the role at Niramai. They make the top 100 on expert-level OpenSearch (52 endorsements), but land down at rank 80 chiefly because of a long 120-day notice period and a data-science rather than ML-engineering title, both of which the stronger profiles above do not carry."
CAND_0094759,81,0.8652,"A Lead AI Engineer currently about 3 years into the role at Meta, with 8.6 years behind them. Even with expert-level Weaviate (38 endorsements), they settle at rank 81, held there by a very low 11% recruiter-response rate that hurts reachability and no open-to-work flag set against a stronger field above."
CAND_0037944,82,0.8645,"Senior Data Scientist, 4.9 years in, currently about 3 years into the role at Vedantu. Even with expert-level Embeddings (48 endorsements), they settle at rank 82, held there by lighter retrieval/ranking career evidence (7 signals) than the top ranks and a data-science rather than ML-engineering title against a stronger field above."
CAND_0026532,83,0.8582,"A Recommendation Systems Engineer currently about 3 years into the role at Zomato, with 4.8 years behind them. They make the top 100 on expert-level Embeddings (32 endorsements), but land down at rank 83 chiefly because of 4.8 years of experience, light for a senior role and a thinner product-company track record than higher-ranked peers, both of which the stronger profiles above do not carry."
CAND_0037566,84,0.8581,"Machine Learning Engineer, 6.9 years in, currently about 4 years into the role at LinkedIn. They make the top 100 on expert-level Elasticsearch (60 endorsements), but land down at rank 84 chiefly because of only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above, which the stronger profiles above do not carry."
CAND_0079387,85,0.8562,"An AI Engineer currently about 2 years into the role at Microsoft, with 6.9 years behind them. What stands out is a career history dense with the exact work the role owns: 18 separate retrieval and ranking signals across 4 roles, alongside expert-level Vector Search built up over about 7 years and backed by 18 peer endorsements. On the structured rubric this profile is strong; what places it at rank 85 is a looser overall match between the full profile text and the job description than the candidates just above."
CAND_0072660,86,0.8542,"Machine Learning Engineer with 7.1 years of experience, currently about 2 years into the role at Unacademy. They make the top 100 on expert-level FAISS (24 endorsements), but land down at rank 86 chiefly because of lighter retrieval/ranking career evidence (8 signals) than the top ranks and a base outside India, which the role cannot sponsor visas for, both of which the stronger profiles above do not carry."
CAND_0057701,87,0.8512,"Recommendation Systems Engineer, 4.1 years in, currently about 4 years into the role at Verloop.io. There is real substance here in expert-level OpenSearch (22 endorsements), yet at rank 87 the limiting factors are few retrieval/ranking signals in the roles (only 3) and a long 120-day notice period, both of which the stronger profiles above do not carry."
CAND_0017960,88,0.8460,"Recommendation Systems Engineer with 7.7 years of experience, currently about 4 years into the role at Nykaa. There is real substance here in heavy retrieval/ranking career evidence (12 signals), yet at rank 88 the limiting factors are only 7 endorsements on the headline skill Qdrant, which the stronger profiles above do not carry."
CAND_0065878,89,0.8420,"Senior Data Scientist with 7.8 years of experience, currently about 2 years into the role at Niramai. They make the top 100 on advanced-level Vector Search (44 endorsements), but land down at rank 89 chiefly because of a data-science rather than ML-engineering title, which the stronger profiles above do not carry."
CAND_0029367,90,0.8386,"A Senior Data Scientist currently about 4 years into the role at Rephrase.ai, with 5.7 years behind them. They make the top 100 on expert-level Pinecone (47 endorsements), but land down at rank 90 chiefly because of a data-science rather than ML-engineering title and 5.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0098846,91,0.8330,"AI Engineer, 7.6 years in, currently about 2 years into the role at upGrad. They bring expert-level Qdrant built up over about 8 years and backed by 51 peer endorsements, and a career history dense with the exact work the role owns: 12 separate retrieval and ranking signals across 4 roles. The structured signals are solid; it settles at rank 91 because the profile-to-JD text match, which the score also weighs, is tighter for the candidates ranked above."
CAND_0022812,92,0.8309,"Applied ML Engineer with 4.5 years of experience, currently 16 months into the role at Dream11. Even with expert-level Pinecone (44 endorsements), they settle at rank 92, held there by frequent job changes (average stay under 18 months) and lighter retrieval/ranking career evidence (7 signals) than the top ranks against a stronger field above."
CAND_0066999,93,0.8301,"A Recommendation Systems Engineer currently about 4 years into the role at Microsoft, with 5.9 years behind them. Even with expert-level FAISS (44 endorsements), they settle at rank 93, held there by lighter retrieval/ranking career evidence (5 signals) than the top ranks and 5.9 years of experience, light for a senior role against a stronger field above."
CAND_0032807,94,0.8231,"Machine Learning Engineer with 4.2 years of experience, currently about 4 years into the role at CRED. They make the top 100 on expert-level OpenSearch (31 endorsements), but land down at rank 94 chiefly because of lighter retrieval/ranking career evidence (5 signals) than the top ranks and 4.2 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0080766,95,0.8216,"Staff Machine Learning Engineer with 8.8 years of experience, currently about 3 years into the role at Salesforce. Even with advanced-level OpenSearch (59 endorsements), they settle at rank 95, held there by no open-to-work flag set against a stronger field above."
CAND_0076163,96,0.8192,"NLP Engineer, 6.9 years in, currently about 4 years into the role at Ola. Even with expert-level Semantic Search (53 endorsements), they settle at rank 96, held there by lighter retrieval/ranking career evidence (8 signals) than the top ranks and a thinner product-company track record than higher-ranked peers against a stronger field above."
CAND_0052335,97,0.8071,"Applied ML Engineer with 6.4 years of experience, currently about 4 years into the role at Aganitha. Even with advanced-level Semantic Search (4 endorsements), they settle at rank 97, held there by only 4 endorsements on the headline skill Semantic Search and lighter retrieval/ranking career evidence (8 signals) than the top ranks against a stronger field above."
CAND_0060072,98,0.8056,"A Staff Machine Learning Engineer currently about 3 years into the role at Amazon, with 5.7 years behind them. They make the top 100 on expert-level Embeddings (39 endorsements), but land down at rank 98 chiefly because of a very low 10% recruiter-response rate that hurts reachability and 5.7 years of experience, light for a senior role, both of which the stronger profiles above do not carry."
CAND_0052328,99,0.8012,"Recommendation Systems Engineer, 6.5 years in, currently about 4 years into the role at Amazon. Even with expert-level Vector Search (26 endorsements), they settle at rank 99, held there by lighter retrieval/ranking career evidence (7 signals) than the top ranks and only a light evaluation-metric signal, short of the NDCG/MRR/A-B work above against a stronger field above."
CAND_0086151,100,0.7941,"A Recommendation Systems Engineer currently about 2 years into the role at Wysa, with 7.7 years behind them. They make the top 100 on expert-level Qdrant (46 endorsements), but land down at rank 100 chiefly because of a long 120-day notice period, which the stronger profiles above do not carry."
